Date,Route,Destination,Quantity,On_Time,Delay_Days
2026-02-08,North,Warehouse B,316,True,1
2026-02-08,West,Warehouse C,292,False,2
2026-02-08,North,Warehouse B,317,True,1
2026-02-08,South,Warehouse B,336,True,2
2026-02-08,East,Warehouse D,453,True,4
2026-02-08,North,Warehouse D,386,True,3
2026-02-08,South,Warehouse C,249,True,2
2026-02-08,West,Warehouse C,417,True,4
2026-02-08,North,Warehouse B,223,True,1
2026-02-08,South,Warehouse C,322,True,0
2026-02-08,West,Warehouse B,331,True,0
2026-02-09,West,Warehouse B,113,True,0
2026-02-09,North,Warehouse A,372,True,1
2026-02-09,Central,Warehouse A,306,False,1
2026-02-09,West,Warehouse C,491,True,4
2026-02-09,East,Warehouse C,168,True,2
2026-02-09,East,Warehouse A,419,True,0
2026-02-09,Central,Warehouse D,197,True,1
2026-02-09,North,Warehouse B,151,False,2
2026-02-09,East,Warehouse C,336,True,2
2026-02-09,Central,Warehouse A,400,True,0
2026-02-09,South,Warehouse C,376,True,2
2026-02-10,East,Warehouse D,482,True,3
2026-02-10,South,Warehouse A,106,True,1
2026-02-10,West,Warehouse C,473,True,4
2026-02-10,East,Warehouse A,314,True,4
2026-02-10,North,Warehouse D,326,True,0
2026-02-10,East,Warehouse D,317,True,3
2026-02-10,South,Warehouse D,191,True,3
2026-02-10,Central,Warehouse D,498,True,4
2026-02-10,East,Warehouse D,459,True,1
2026-02-10,West,Warehouse B,323,True,1
2026-02-10,West,Warehouse C,293,True,4
2026-02-10,East,Warehouse A,142,False,2
2026-02-10,South,Warehouse D,172,True,1
2026-02-10,Central,Warehouse B,215,True,0
2026-02-11,North,Warehouse A,259,True,4
2026-02-11,North,Warehouse A,176,True,1
2026-02-11,West,Warehouse C,456,True,4
2026-02-11,East,Warehouse D,209,False,3
2026-02-11,East,Warehouse A,497,True,0
2026-02-11,North,Warehouse A,352,True,4
2026-02-11,South,Warehouse C,189,False,4
2026-02-11,South,Warehouse A,216,False,3
2026-02-11,South,Warehouse D,395,True,0
2026-02-11,West,Warehouse B,202,True,0
2026-02-11,North,Warehouse A,163,True,1
2026-02-11,East,Warehouse D,275,False,3
2026-02-11,South,Warehouse B,190,True,1
2026-02-11,East,Warehouse D,375,True,3
2026-02-12,Central,Warehouse C,405,True,4
2026-02-12,North,Warehouse C,307,True,0
2026-02-12,Central,Warehouse C,157,True,3
2026-02-12,North,Warehouse D,145,True,1
2026-02-12,South,Warehouse B,438,True,0
2026-02-12,Central,Warehouse C,251,True,1
2026-02-12,Central,Warehouse B,320,True,1
2026-02-12,North,Warehouse C,176,True,4
2026-02-12,North,Warehouse D,369,True,0
2026-02-13,North,Warehouse B,414,False,3
2026-02-13,Central,Warehouse C,119,True,3
2026-02-13,North,Warehouse C,183,True,3
2026-02-13,North,Warehouse B,276,True,2
2026-02-13,West,Warehouse D,450,True,4
2026-02-13,Central,Warehouse C,278,False,1
2026-02-13,North,Warehouse A,415,True,3
2026-02-13,Central,Warehouse C,286,True,2
2026-02-14,Central,Warehouse B,211,True,4
2026-02-14,East,Warehouse D,335,True,0
2026-02-14,North,Warehouse C,159,True,0
2026-02-14,West,Warehouse D,130,True,4
2026-02-14,West,Warehouse D,113,False,1
2026-02-14,South,Warehouse D,362,True,3
2026-02-14,West,Warehouse C,484,True,0
2026-02-14,North,Warehouse D,354,False,2
2026-02-15,South,Warehouse D,138,False,4
2026-02-15,Central,Warehouse C,467,False,4
2026-02-15,West,Warehouse A,474,True,4
2026-02-15,West,Warehouse C,357,True,2
2026-02-15,South,Warehouse B,421,True,1
2026-02-15,East,Warehouse C,190,True,3
2026-02-15,South,Warehouse C,282,True,4
2026-02-15,East,Warehouse C,358,True,0
2026-02-15,Central,Warehouse A,498,False,1
2026-02-16,North,Warehouse D,225,True,0
2026-02-16,North,Warehouse D,139,True,3
2026-02-16,North,Warehouse D,324,True,1
2026-02-16,East,Warehouse C,125,False,0
2026-02-16,North,Warehouse C,481,False,1
2026-02-16,East,Warehouse A,187,True,3
2026-02-16,North,Warehouse C,408,True,3
2026-02-16,West,Warehouse C,451,True,0
2026-02-16,North,Warehouse A,372,True,2
2026-02-16,Central,Warehouse A,320,True,0
2026-02-16,West,Warehouse A,459,True,1
2026-02-17,North,Warehouse B,376,True,1
2026-02-17,North,Warehouse D,385,True,3
2026-02-17,East,Warehouse D,348,True,0
2026-02-17,Central,Warehouse C,473,True,3
2026-02-17,Central,Warehouse C,259,True,3
2026-02-17,North,Warehouse D,152,True,2
2026-02-17,East,Warehouse A,437,True,3
2026-02-17,East,Warehouse C,319,True,0
2026-02-17,North,Warehouse B,180,True,2
2026-02-18,South,Warehouse B,294,False,2
