Date,Line_ID,Shift,Units_Produced,Downtime_Minutes,Efficiency
2026-02-08,Line-3,Afternoon,1700,1,0.8849817247257133
2026-02-08,Line-5,Afternoon,712,104,0.7504756190287197
2026-02-08,Line-10,Afternoon,1546,15,0.9211017246857118
2026-02-08,Line-10,Afternoon,971,15,0.7912016662045825
2026-02-08,Line-9,Morning,1989,40,0.7665246454355324
2026-02-08,Line-2,Morning,958,76,0.7878790229323678
2026-02-08,Line-8,Afternoon,1705,51,0.8662227754515571
2026-02-08,Line-8,Afternoon,1372,53,0.8661623052701722
2026-02-08,Line-5,Night,662,21,0.8753926486401111
2026-02-08,Line-10,Night,1042,79,0.8205860609568145
2026-02-08,Line-8,Night,1705,42,0.8341162654894072
2026-02-09,Line-10,Night,589,63,0.9285187574875482
2026-02-09,Line-9,Night,1514,31,0.78579314757206
2026-02-09,Line-4,Afternoon,1913,13,0.8223956523484125
2026-02-09,Line-7,Afternoon,1489,88,0.8195115516683029
2026-02-09,Line-1,Night,1124,105,0.7934931466125196
2026-02-09,Line-5,Afternoon,1078,23,0.9586573695924925
2026-02-09,Line-9,Morning,1393,84,0.8746978450280549
2026-02-09,Line-5,Afternoon,523,25,0.9717967630255548
2026-02-09,Line-7,Morning,993,52,0.8824139728950313
2026-02-09,Line-6,Night,792,20,0.9218927703484191
2026-02-09,Line-4,Afternoon,778,21,0.8271410132327615
2026-02-09,Line-7,Afternoon,1790,50,0.9469091240936838
2026-02-09,Line-10,Morning,556,25,0.969264767939446
2026-02-09,Line-4,Night,1051,27,0.9612119290309458
2026-02-10,Line-1,Night,1525,2,0.776086622108143
2026-02-10,Line-10,Morning,1848,43,0.9441965584393288
2026-02-10,Line-5,Afternoon,1308,8,0.8215880084915537
2026-02-10,Line-2,Morning,813,25,0.8663429852058804
2026-02-10,Line-3,Morning,1182,17,0.779106186413638
2026-02-10,Line-8,Night,1528,47,0.8069014497344028
2026-02-10,Line-4,Morning,1715,79,0.9539392040732138
2026-02-10,Line-3,Night,804,108,0.8999349595263242
2026-02-10,Line-1,Afternoon,1762,87,0.8056728471020917
2026-02-10,Line-2,Afternoon,1071,117,0.9532889107675984
2026-02-10,Line-8,Night,545,55,0.8491323521402439
2026-02-10,Line-1,Night,601,44,0.7698197459143878
2026-02-10,Line-4,Afternoon,1211,112,0.7729090519113365
2026-02-10,Line-10,Night,1531,104,0.7884903449200793
2026-02-11,Line-6,Morning,823,14,0.9633061122708273
2026-02-11,Line-8,Afternoon,1674,41,0.9298897417193146
2026-02-11,Line-8,Afternoon,676,36,0.8996820874887871
2026-02-11,Line-6,Afternoon,1078,70,0.7903097553129416
2026-02-11,Line-8,Afternoon,1578,116,0.8752483365302102
2026-02-11,Line-7,Afternoon,1649,15,0.9033745385818038
2026-02-11,Line-7,Afternoon,1167,39,0.8963896093980607
2026-02-11,Line-3,Afternoon,1731,49,0.811003737777098
2026-02-11,Line-10,Night,507,15,0.9542401693006991
2026-02-12,Line-3,Night,1234,57,0.8887258782578273
2026-02-12,Line-4,Afternoon,1515,60,0.7613211115984755
2026-02-12,Line-2,Afternoon,1109,3,0.9062220949268597
2026-02-12,Line-3,Night,1311,83,0.7893377565529265
2026-02-12,Line-9,Night,985,69,0.7865812904253505
2026-02-12,Line-2,Afternoon,1273,62,0.8839030965412742
2026-02-12,Line-1,Morning,1040,44,0.9264593108613867
2026-02-12,Line-2,Morning,1885,108,0.7915369207231966
2026-02-12,Line-8,Morning,735,59,0.9061457099195414
2026-02-12,Line-8,Afternoon,1964,97,0.8645218840158978
2026-02-13,Line-4,Morning,715,73,0.791537169260277
2026-02-13,Line-8,Morning,771,76,0.9036959445961928
2026-02-13,Line-7,Night,1252,10,0.8870798124512859
2026-02-13,Line-3,Afternoon,911,104,0.8569918406595338
2026-02-13,Line-2,Night,986,5,0.8247234592670903
2026-02-13,Line-6,Afternoon,897,34,0.8583176653336101
2026-02-13,Line-5,Night,1709,20,0.8264380486588335
2026-02-13,Line-8,Night,992,11,0.8916443321807507
2026-02-13,Line-8,Night,1021,3,0.9718976776237501
2026-02-13,Line-8,Night,1796,86,0.8956269155552081
2026-02-14,Line-2,Night,1136,72,0.8900708943316942
2026-02-14,Line-9,Morning,999,23,0.8883351211994126
2026-02-14,Line-5,Afternoon,829,8,0.9571248004166466
2026-02-14,Line-5,Morning,556,92,0.8576283835587492
2026-02-14,Line-10,Morning,1281,60,0.8176514905764674
2026-02-14,Line-9,Morning,1252,51,0.8656267469497068
2026-02-14,Line-8,Night,1640,16,0.831223145607262
2026-02-14,Line-8,Afternoon,1797,74,0.9528323145737575
2026-02-14,Line-4,Night,1808,46,0.8030535570587335
