Date,Warehouse,SKU,Stock_Level,Reorder_Point,Stock_Status
2026-02-08,Warehouse D,SKU-9218,2395,197,Critical
2026-02-08,Warehouse A,SKU-2115,1099,140,Optimal
2026-02-08,Warehouse C,SKU-1985,1406,118,Critical
2026-02-08,Warehouse B,SKU-5753,4706,352,Excess
2026-02-08,Warehouse A,SKU-1585,531,422,Excess
2026-02-08,Warehouse D,SKU-8945,918,443,Low
2026-02-08,Warehouse D,SKU-7028,166,398,Critical
2026-02-08,Warehouse C,SKU-7589,829,106,Low
2026-02-08,Warehouse A,SKU-1405,1635,368,Critical
2026-02-08,Warehouse D,SKU-8353,851,307,Excess
2026-02-08,Warehouse B,SKU-9610,2077,221,Optimal
2026-02-08,Warehouse B,SKU-1664,1972,175,Optimal
2026-02-08,Warehouse D,SKU-8219,4281,101,Excess
2026-02-08,Warehouse C,SKU-7586,4390,483,Critical
2026-02-08,Warehouse D,SKU-9209,3269,446,Low
2026-02-08,Warehouse A,SKU-5039,441,231,Low
2026-02-08,Warehouse A,SKU-3302,4919,186,Critical
2026-02-08,Warehouse D,SKU-2814,1890,88,Critical
2026-02-08,Warehouse C,SKU-9781,507,262,Low
2026-02-08,Warehouse A,SKU-2771,4329,305,Excess
2026-02-08,Warehouse A,SKU-8869,430,199,Critical
2026-02-08,Warehouse D,SKU-6929,1489,405,Optimal
2026-02-08,Warehouse A,SKU-2327,496,170,Optimal
2026-02-08,Warehouse A,SKU-1207,2028,125,Low
2026-02-09,Warehouse D,SKU-7721,1877,269,Optimal
2026-02-09,Warehouse B,SKU-6989,1067,477,Excess
2026-02-09,Warehouse A,SKU-1748,4571,435,Low
2026-02-09,Warehouse C,SKU-3427,3908,278,Optimal
2026-02-09,Warehouse A,SKU-4193,816,399,Critical
2026-02-09,Warehouse B,SKU-4745,3022,249,Optimal
2026-02-09,Warehouse B,SKU-2179,434,53,Excess
2026-02-09,Warehouse D,SKU-6539,2337,235,Critical
2026-02-09,Warehouse A,SKU-8798,1519,303,Excess
2026-02-09,Warehouse C,SKU-7991,521,183,Low
2026-02-09,Warehouse B,SKU-7989,4609,128,Optimal
2026-02-09,Warehouse C,SKU-8223,711,84,Critical
2026-02-09,Warehouse C,SKU-7947,4616,56,Excess
2026-02-09,Warehouse D,SKU-2109,3434,368,Low
2026-02-09,Warehouse D,SKU-1209,917,126,Optimal
2026-02-09,Warehouse C,SKU-4307,2446,400,Low
2026-02-09,Warehouse C,SKU-6597,2392,138,Critical
2026-02-09,Warehouse C,SKU-4595,2619,322,Critical
2026-02-09,Warehouse C,SKU-7105,181,188,Low
2026-02-10,Warehouse D,SKU-8358,2993,345,Excess
2026-02-10,Warehouse C,SKU-3361,370,230,Excess
2026-02-10,Warehouse C,SKU-7352,4579,78,Optimal
2026-02-10,Warehouse B,SKU-8955,267,499,Low
2026-02-10,Warehouse C,SKU-5156,4068,470,Excess
2026-02-10,Warehouse A,SKU-4738,3589,187,Low
2026-02-10,Warehouse C,SKU-5733,3338,62,Low
2026-02-10,Warehouse D,SKU-8297,434,155,Low
2026-02-10,Warehouse D,SKU-6407,591,89,Critical
2026-02-10,Warehouse B,SKU-2538,4665,106,Optimal
2026-02-10,Warehouse D,SKU-5489,3829,277,Low
2026-02-10,Warehouse D,SKU-5052,4683,331,Excess
2026-02-10,Warehouse D,SKU-8866,2189,82,Critical
2026-02-10,Warehouse C,SKU-2500,826,384,Excess
2026-02-10,Warehouse D,SKU-2898,2461,360,Optimal
2026-02-10,Warehouse A,SKU-2135,4294,442,Excess
2026-02-10,Warehouse D,SKU-2505,4671,380,Excess
2026-02-10,Warehouse A,SKU-8654,3567,396,Optimal
2026-02-10,Warehouse D,SKU-8067,2988,406,Optimal
2026-02-10,Warehouse D,SKU-9863,3750,99,Excess
2026-02-10,Warehouse A,SKU-6231,536,413,Optimal
2026-02-10,Warehouse A,SKU-4052,464,428,Critical
2026-02-10,Warehouse B,SKU-1253,3200,134,Excess
2026-02-10,Warehouse A,SKU-5173,4483,455,Optimal
2026-02-11,Warehouse D,SKU-4151,2203,422,Low
2026-02-11,Warehouse B,SKU-9806,3459,457,Optimal
2026-02-11,Warehouse D,SKU-6876,3302,490,Low
2026-02-11,Warehouse B,SKU-9182,2152,410,Optimal
2026-02-11,Warehouse C,SKU-8531,3736,416,Optimal
2026-02-11,Warehouse A,SKU-2473,3737,144,Excess
2026-02-11,Warehouse D,SKU-1531,2119,143,Low
2026-02-11,Warehouse A,SKU-9467,1774,77,Excess
2026-02-11,Warehouse C,SKU-9959,4596,259,Excess
2026-02-11,Warehouse C,SKU-2307,1996,491,Excess
2026-02-11,Warehouse D,SKU-6775,3387,475,Low
2026-02-11,Warehouse D,SKU-2473,3915,438,Excess
2026-02-11,Warehouse B,SKU-8041,868,204,Critical
2026-02-11,Warehouse D,SKU-8326,341,426,Optimal
2026-02-11,Warehouse B,SKU-8667,3662,160,Low
2026-02-11,Warehouse B,SKU-8819,2824,179,Optimal
2026-02-11,Warehouse C,SKU-7779,1374,117,Excess
2026-02-11,Warehouse A,SKU-2701,846,196,Critical
2026-02-11,Warehouse A,SKU-7934,3509,219,Excess
2026-02-11,Warehouse B,SKU-4541,1103,441,Excess
2026-02-11,Warehouse D,SKU-2081,977,482,Critical
2026-02-11,Warehouse A,SKU-1179,1742,87,Critical
2026-02-11,Warehouse D,SKU-3082,3499,81,Critical
2026-02-12,Warehouse C,SKU-4173,4244,254,Low
2026-02-12,Warehouse A,SKU-8547,1551,325,Optimal
2026-02-12,Warehouse D,SKU-1315,2325,186,Low
2026-02-12,Warehouse D,SKU-5147,807,146,Excess
2026-02-12,Warehouse A,SKU-3002,3050,496,Optimal
2026-02-12,Warehouse B,SKU-9694,1539,459,Optimal
2026-02-12,Warehouse C,SKU-4218,1657,236,Low
2026-02-12,Warehouse C,SKU-2921,254,449,Critical
2026-02-12,Warehouse B,SKU-5834,4287,275,Optimal
2026-02-12,Warehouse C,SKU-1922,2937,117,Excess
2026-02-12,Warehouse D,SKU-9267,2052,380,Low
2026-02-12,Warehouse B,SKU-8037,4118,98,Excess
2026-02-12,Warehouse C,SKU-5860,809,414,Critical
2026-02-12,Warehouse B,SKU-4837,2545,333,Optimal
2026-02-12,Warehouse C,SKU-9362,2080,379,Excess
2026-02-12,Warehouse A,SKU-8222,3611,252,Optimal
2026-02-12,Warehouse D,SKU-8013,738,311,Low
2026-02-12,Warehouse D,SKU-9546,3766,375,Optimal
2026-02-12,Warehouse A,SKU-6230,1280,256,Excess
2026-02-12,Warehouse B,SKU-2928,1483,179,Critical
2026-02-12,Warehouse C,SKU-7229,2979,112,Low
2026-02-13,Warehouse B,SKU-7670,4801,308,Low
2026-02-13,Warehouse A,SKU-6795,871,283,Low
2026-02-13,Warehouse C,SKU-9285,3490,400,Critical
2026-02-13,Warehouse D,SKU-8903,4898,332,Critical
2026-02-13,Warehouse C,SKU-2386,3776,298,Low
2026-02-13,Warehouse A,SKU-7320,997,483,Optimal
2026-02-13,Warehouse B,SKU-2868,3806,137,Excess
2026-02-13,Warehouse A,SKU-6857,1523,117,Low
2026-02-13,Warehouse A,SKU-8545,3851,328,Excess
2026-02-13,Warehouse D,SKU-5235,1023,50,Low
2026-02-13,Warehouse C,SKU-1709,930,132,Critical
2026-02-13,Warehouse D,SKU-2087,3138,198,Critical
2026-02-13,Warehouse C,SKU-7025,934,416,Critical
2026-02-13,Warehouse B,SKU-5600,4323,380,Low
2026-02-13,Warehouse D,SKU-9256,936,369,Critical
2026-02-13,Warehouse C,SKU-2428,3793,390,Low
2026-02-13,Warehouse A,SKU-1654,4416,232,Excess
2026-02-13,Warehouse B,SKU-7343,1778,240,Optimal
2026-02-13,Warehouse A,SKU-3062,3357,109,Excess
2026-02-13,Warehouse D,SKU-5587,1132,452,Excess
2026-02-14,Warehouse C,SKU-9436,374,494,Optimal
2026-02-14,Warehouse D,SKU-6001,1704,242,Excess
