Date,Product,Batch_ID,Defects,Tested,Pass_Rate
2026-02-08,ProductB,BATCH-1358,15,1731,0.8664799983116376
2026-02-08,ProductA,BATCH-3622,23,1488,0.8535625467312388
2026-02-08,ProductA,BATCH-6434,46,1263,0.9155921998593092
2026-02-08,ProductD,BATCH-4966,7,1868,0.9058579477196964
2026-02-08,ProductE,BATCH-7916,21,915,0.9165666102230471
2026-02-08,ProductE,BATCH-5889,21,1863,0.9205050873472838
2026-02-08,ProductE,BATCH-8069,7,832,0.9583132602387452
2026-02-08,ProductC,BATCH-9433,25,1140,0.8996544695262366
2026-02-08,ProductA,BATCH-6323,26,1825,0.9406779200112187
2026-02-08,ProductA,BATCH-1594,10,1923,0.9643002610902944
2026-02-08,ProductD,BATCH-7484,38,1423,0.9455154879469214
2026-02-08,ProductB,BATCH-6811,32,964,0.9244150753191144
2026-02-08,ProductD,BATCH-4800,23,1565,0.8832785822201589
2026-02-08,ProductA,BATCH-8885,45,1760,0.8957171634409136
2026-02-08,ProductC,BATCH-2428,42,1097,0.8965460136845091
2026-02-08,ProductA,BATCH-9644,42,1844,0.9663129008489113
2026-02-08,ProductE,BATCH-1277,25,729,0.9619809835807719
2026-02-08,ProductA,BATCH-3828,44,1826,0.8665355667657182
2026-02-08,ProductD,BATCH-6388,9,1126,0.870317265914158
2026-02-09,ProductC,BATCH-6835,26,1806,0.8856700249712756
2026-02-09,ProductD,BATCH-6036,49,1771,0.9580833819415263
2026-02-09,ProductC,BATCH-7762,32,1834,0.9668025275496002
2026-02-09,ProductE,BATCH-7987,38,724,0.9609432530197685
2026-02-09,ProductC,BATCH-3793,45,1559,0.8842089535349148
2026-02-09,ProductD,BATCH-1441,9,1740,0.8701355418575051
2026-02-09,ProductA,BATCH-7221,21,1280,0.9103772332403376
2026-02-09,ProductA,BATCH-6203,6,594,0.9398167659097003
2026-02-09,ProductE,BATCH-5943,10,701,0.9711710302109737
2026-02-09,ProductC,BATCH-3700,44,749,0.9855100809574316
2026-02-09,ProductB,BATCH-2706,0,1542,0.886644245722614
2026-02-09,ProductA,BATCH-7281,48,1361,0.90606110038314
2026-02-09,ProductD,BATCH-4718,23,983,0.9743897980145959
2026-02-09,ProductC,BATCH-7406,34,1826,0.9336693494243479
2026-02-09,ProductA,BATCH-6482,45,1054,0.922738160657526
2026-02-09,ProductE,BATCH-2157,21,971,0.9026784227616168
2026-02-09,ProductA,BATCH-9586,44,1689,0.8740966936967205
2026-02-09,ProductA,BATCH-4572,48,1768,0.9717688690639656
2026-02-09,ProductD,BATCH-6091,8,1459,0.9061804633094778
2026-02-10,ProductC,BATCH-9418,13,567,0.8657308287696361
2026-02-10,ProductE,BATCH-3322,5,1443,0.900196605040074
2026-02-10,ProductB,BATCH-2382,5,1969,0.8572082506099682
2026-02-10,ProductD,BATCH-7405,38,1076,0.8981708324093269
2026-02-10,ProductA,BATCH-5519,42,1054,0.8952555849987754
2026-02-10,ProductB,BATCH-8299,20,1116,0.9337142518358725
2026-02-10,ProductD,BATCH-6163,13,1868,0.9102062105665589
2026-02-10,ProductB,BATCH-8122,31,1167,0.9319499114765863
2026-02-10,ProductD,BATCH-3429,45,897,0.9884022235938347
2026-02-10,ProductA,BATCH-3397,47,1713,0.9760880840945562
2026-02-10,ProductC,BATCH-1932,17,1059,0.9466007549721391
2026-02-10,ProductD,BATCH-3951,27,1326,0.9449183257165807
2026-02-10,ProductD,BATCH-6685,5,793,0.8874408108707105
2026-02-11,ProductE,BATCH-6916,6,1778,0.8765157682963955
2026-02-11,ProductC,BATCH-1264,37,582,0.982354851369366
2026-02-11,ProductD,BATCH-6018,22,1542,0.879028697308403
2026-02-11,ProductE,BATCH-5348,45,1947,0.9350803042371949
2026-02-11,ProductA,BATCH-4390,26,841,0.9589529497210549
2026-02-11,ProductA,BATCH-1611,15,728,0.9708252779284047
2026-02-11,ProductE,BATCH-8561,8,1260,0.9860013111429596
2026-02-11,ProductA,BATCH-3995,14,789,0.9052112923309352
2026-02-11,ProductE,BATCH-3545,24,1227,0.9577444756546123
2026-02-11,ProductD,BATCH-2795,27,1650,0.9261835584334226
2026-02-11,ProductD,BATCH-3719,17,1651,0.8949359063619082
2026-02-11,ProductB,BATCH-6124,33,641,0.9034212267681624
2026-02-11,ProductA,BATCH-2510,27,641,0.9893395584517819
2026-02-12,ProductE,BATCH-3916,14,1195,0.9674685865718117
2026-02-12,ProductA,BATCH-7667,24,1405,0.944985962643998
2026-02-12,ProductE,BATCH-4762,48,1165,0.920824350129193
2026-02-12,ProductC,BATCH-1973,21,1252,0.8573102392761043
2026-02-12,ProductB,BATCH-4729,44,1438,0.9829698928305382
2026-02-12,ProductB,BATCH-2864,12,1883,0.9262357505508886
2026-02-12,ProductD,BATCH-3389,33,877,0.9637707554738133
2026-02-12,ProductC,BATCH-9014,35,557,0.8582681346505256
2026-02-12,ProductB,BATCH-6521,35,913,0.8674379598187568
2026-02-12,ProductC,BATCH-7903,31,1633,0.9188407348060725
2026-02-12,ProductD,BATCH-7128,0,576,0.9113334157872296
2026-02-12,ProductD,BATCH-7700,18,1611,0.9579430932365445
2026-02-12,ProductB,BATCH-3486,37,582,0.9811991013244408
2026-02-12,ProductC,BATCH-8151,38,1878,0.9844228197674643
